id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acp_contrato_actividad_producto_manager,acp_contrato_actividad_producto_manager,model_acp_contrato_actividad_producto,contratos_manager,1,1,1,1
,,,,,,,
acp_contrato_contrato_user,acp_contrato_contrato_user,model_acp_contrato_contrato,contratos_user,1,1,1,1
acp_contrato_servicio_user,acp_contrato_servicio_user,model_acp_contrato_servicio,contratos_user,1,1,1,1
acp_contrato_tarea_user,acp_contrato_tarea_user,model_acp_contrato_tarea,contratos_user,1,1,1,1
acp_contrato_servicio_recurso_user,acp_contrato_servicio_recurso_user,model_acp_contrato_servicio_recurso,contratos_user,1,1,1,1
acp_contrato_servicio_producto_user,acp_contrato_servicio_producto_user,model_acp_contrato_servicio_producto,contratos_user,1,1,1,1
acp_contrato_tarea_producto_user,acp_contrato_tarea_producto_user,model_acp_contrato_tarea_producto,contratos_user,1,1,1,1
acp_contrato_contrato_producto_user,acp_contrato_contrato_producto_user,model_acp_contrato_contrato_producto,contratos_user,1,1,1,1
acp_contrato_conceptos_factura_user,acp_contrato_conceptos_factura_user,model_acp_contrato_conceptos_factura,contratos_user,1,0,0,0
acp_contrato_programar_servicio_user,acp_contrato_programar_servicio_user,model_acp_contrato_programar_servicio,contratos_user,1,1,1,1
acp_contrato_fechas_servicio_user,acp_contrato_fechas_servicio_user,model_acp_contrato_fechas_servicio,contratos_user,1,1,1,1
acp_contrato_facturacion_user,acp_contrato_facturacion_user,model_acp_contrato_facturacion,contratos_user,1,0,0,0
acp_contrato_fechas_factura_user,acp_contrato_fechas_factura_user,model_acp_contrato_fechas_facturacion,contratos_user,1,0,0,0
acp_contrato_fechas_servicio_user,acp_contrato_fechas_servicio_user,model_acp_contrato_fechas_servicio,contratos_user,1,1,1,1
acp_contrato_programar_servicio_user,acp_contrato_programar_servicio_user,model_acp_contrato_programar_servicio,contratos_user,1,1,1,1
acp_contrato_mail_pop_user,acp_contrato_mail_pop_user,model_acp_contrato_mail_pop,contratos_manager,1,1,1,1
,,,,,,,
acp_contrato_tipo_contrato_user,acp_contrato_tipo_contrato_user,model_acp_contrato_tipo_contrato,contratos_user,1,0,0,0
acp_contrato_tipo_producto_user,acp_contrato_tipo_producto_user,model_acp_contrato_tipo_producto,contratos_user,1,0,0,0
acp_contrato_tipo_servicio_user,acp_contrato_tipo_servicio_user,model_acp_contrato_tipo_servicio,contratos_user,1,0,0,0
acp_contrato_motivo_anulacion_user,acp_contrato_motivo_anulacion_user,model_acp_contrato_motivo_anulacion,contratos_user,1,0,0,0
acp_contrato_motivo_espera_user,acp_contrato_motivo_espera_user,model_acp_contrato_motivo_espera,contratos_user,1,0,0,0
acp_contrato_motivo_reclamacion_user,acp_contrato_motivo_reclamacion_user,model_acp_contrato_motivo_reclamacion,contratos_user,1,0,0,0
acp_contrato_resolucion_user,acp_contrato_resolucion_user,model_acp_contrato_resolucion,contratos_user,1,0,0,0
acp_contrato_actividad_user,acp_contrato_actividad_user,model_acp_contrato_actividad,contratos_user,1,0,0,0
acp_contrato_actividad_producto_user,acp_contrato_actividad_producto_user,model_acp_contrato_actividad_producto,contratos_user,1,0,0,0
,,,,,,,
acp_contrato_contrato_user_accounting,acp_contrato_contrato_user_accounting,model_acp_contrato_contrato,contratos_user_accounting,1,1,1,1
acp_contrato_servicio_user_accounting,acp_contrato_servicio_user_accounting,model_acp_contrato_servicio,contratos_user_accounting,1,1,1,1
acp_contrato_tarea_user_accounting,acp_contrato_tarea_user_accounting,model_acp_contrato_tarea,contratos_user_accounting,1,1,1,1
acp_contrato_servicio_recurso_user_accounting,acp_contrato_servicio_recurso_user_accounting,model_acp_contrato_servicio_recurso,contratos_user_accounting,1,1,1,1
acp_contrato_servicio_producto_user_accounting,acp_contrato_servicio_producto_user_accounting,model_acp_contrato_servicio_producto,contratos_user_accounting,1,1,1,1
acp_contrato_tarea_producto_user_accounting,acp_contrato_tarea_producto_user_accounting,model_acp_contrato_tarea_producto,contratos_user_accounting,1,1,1,1
acp_contrato_contrato_producto_user_accounting,acp_contrato_contrato_producto_user_accounting,model_acp_contrato_contrato_producto,contratos_user_accounting,1,1,1,1
acp_contrato_conceptos_factura_user_accounting,acp_contrato_conceptos_factura_user_accounting,model_acp_contrato_conceptos_factura,contratos_user_accounting,1,1,1,1
acp_contrato_programar_servicio_user_accounting,acp_contrato_programar_servicio_user_accounting,model_acp_contrato_programar_servicio,contratos_user_accounting,1,1,1,1
acp_contrato_fechas_servicio_user_accounting,acp_contrato_fechas_servicio_user_accounting,model_acp_contrato_fechas_servicio,contratos_user_accounting,1,1,1,1
acp_contrato_facturacion_user_accounting,acp_contrato_facturacion_user_accounting,model_acp_contrato_facturacion,contratos_user_accounting,1,1,1,1
acp_contrato_fechas_factura_user_accounting,acp_contrato_fechas_factura_user_accounting,model_acp_contrato_fechas_facturacion,contratos_user_accounting,1,1,1,1
acp_contrato_fechas_servicio_user_accounting,acp_contrato_fechas_servicio_user_accounting,model_acp_contrato_fechas_servicio,contratos_user_accounting,1,1,1,1
acp_contrato_programar_servicio_user_accounting,acp_contrato_programar_servicio_user_accounting,model_acp_contrato_programar_servicio,contratos_user_accounting,1,1,1,1
acp_contrato_mail_pop_userr_accounting,acp_contrato_mail_pop_accounting,model_acp_contrato_mail_pop,contratos_manager,1,1,1,1
,,,,,,,
acp_contrato_tipo_contrato_user_accounting,acp_contrato_tipo_contrato_user_accounting,model_acp_contrato_tipo_contrato,contratos_user_accounting,1,0,0,0
acp_contrato_tipo_producto_user_accounting,acp_contrato_tipo_producto_user_accounting,model_acp_contrato_tipo_producto,contratos_user_accounting,1,0,0,0
acp_contrato_tipo_servicio_user_accounting,acp_contrato_tipo_servicio_user_accounting,model_acp_contrato_tipo_servicio,contratos_user_accounting,1,0,0,0
acp_contrato_motivo_anulacion_user_accounting,acp_contrato_motivo_anulacion_user_accounting,model_acp_contrato_motivo_anulacion,contratos_user_accounting,1,0,0,0
acp_contrato_motivo_espera_user_accounting,acp_contrato_motivo_espera_user_accounting,model_acp_contrato_motivo_espera,contratos_user_accounting,1,0,0,0
acp_contrato_motivo_reclamacion_user_accounting,acp_contrato_motivo_reclamacion_user_accounting,model_acp_contrato_motivo_reclamacion,contratos_user_accounting,1,0,0,0
acp_contrato_resolucion_user_accounting,acp_contrato_resolucion_user_accounting,model_acp_contrato_resolucion,contratos_user_accounting,1,0,0,0
acp_contrato_actividad_user_accounting,acp_contrato_actividad_user_accounting,model_acp_contrato_actividad,contratos_user_accounting,1,0,0,0
acp_contrato_actividad_producto_user_accounting,acp_contrato_actividad_producto_user_accounting,model_acp_contrato_actividad_producto,contratos_user_accounting,1,0,0,0

acp_contrato_res_currency_portal,acp_contrato_res_currency_portal,base.model_res_currency,base.group_portal,1,0,0,0
acp_contrato_account_tax_portal,acp_contrato_account_tax_portal,account.model_account_tax,base.group_portal,1,0,0,0
acp_contrato_hr_employee_portal,acp_contrato_hr_employee_portal,hr.model_hr_employee,base.group_portal,1,0,0,0
purchase_order_line_contratos_user_portal,purchase_order_line_contratos_user_portal,purchase.model_purchase_order_line,base.group_portal,1,0,0,0

account_invoice_line_contratos_user_portal,account_invoice_line_contratos_user_portal,account.model_account_invoice_line,base.group_portal,1,0,0,0

acp_contrato_tarea_portal1,acp_contrato_tarea_portal1,model_acp_contrato_tarea,base.group_portal,1,1,1,0
acp_contrato_tarea_servicio,acp_contrato_tarea_servicio,model_acp_contrato_servicio,base.group_portal,1,1,0,0
